pool,r2,r2_adj,horizon,run_type,split_type,target_variable
3000,0.2192117489730238,0.20131947811478987,260,reduced_multicollinearity,train,cum_volume_base
3000,0.22530638479069331,0.2067285881346465,270,reduced_multicollinearity,train,cum_volume_base
3000,0.22507034700873801,0.20574540704304792,280,reduced_multicollinearity,train,cum_volume_base
3000,0.22239359439126982,0.20201672689965341,290,reduced_multicollinearity,train,cum_volume_base
3000,0.2279178939852696,0.20687143130779675,300,reduced_multicollinearity,train,cum_volume_base
3000,0.03644045413101902,0.010591619393542273,10,reduced_multicollinearity,test,cum_volume_500
3000,0.03422248186240921,0.006743395242651262,20,reduced_multicollinearity,test,cum_volume_500
3000,0.027361042597026562,-0.0023273120817793426,30,reduced_multicollinearity,test,cum_volume_500
3000,0.035303069304185364,0.003934583131667169,40,reduced_multicollinearity,test,cum_volume_500
3000,0.04000293226943093,0.006687339737509279,50,reduced_multicollinearity,test,cum_volume_500
3000,0.03651667801218239,0.0009230081785878141,60,reduced_multicollinearity,test,cum_volume_500
3000,0.05378458071839356,0.016845240025718345,70,reduced_multicollinearity,test,cum_volume_500
3000,0.05340946160576261,0.014417695845827128,80,reduced_multicollinearity,test,cum_volume_500
3000,0.06902500035337669,0.028843855358870442,90,reduced_multicollinearity,test,cum_volume_500
3000,0.0860155773305856,0.04427963812218758,100,reduced_multicollinearity,test,cum_volume_500
3000,0.11372345577458202,0.07130238758251042,110,reduced_multicollinearity,test,cum_volume_500
3000,0.11684823154686189,0.07208810293130315,120,reduced_multicollinearity,test,cum_volume_500
3000,0.14502203303821537,0.09949055287222386,130,reduced_multicollinearity,test,cum_volume_500
3000,0.17346014842679003,0.12716444858679682,140,reduced_multicollinearity,test,cum_volume_500
3000,0.20033802812019025,0.15319242433589314,150,reduced_multicollinearity,test,cum_volume_500
3000,0.16827494740696894,0.11654085322654115,160,reduced_multicollinearity,test,cum_volume_500
3000,-0.03115686150763266,-0.09818205750562872,170,reduced_multicollinearity,test,cum_volume_500
3000,0.18982445201291326,0.13459319983909704,180,reduced_multicollinearity,test,cum_volume_500
3000,0.1563743822414398,0.09534524780569727,190,reduced_multicollinearity,test,cum_volume_500
3000,0.13547954218509056,0.06972133898802055,200,reduced_multicollinearity,test,cum_volume_500
3000,0.12660305314602455,0.057158647585769565,210,reduced_multicollinearity,test,cum_volume_500
3000,0.13034759043039462,0.058108093149852345,220,reduced_multicollinearity,test,cum_volume_500
3000,0.19126049162796027,0.12150415882626456,230,reduced_multicollinearity,test,cum_volume_500
3000,0.09758881334631817,0.016072023682556023,240,reduced_multicollinearity,test,cum_volume_500
3000,0.10154256157841224,0.016652674383628052,250,reduced_multicollinearity,test,cum_volume_500
3000,0.09982969476159556,0.010995634869689708,260,reduced_multicollinearity,test,cum_volume_500
3000,-0.02750614589506164,-0.13409551249724222,270,reduced_multicollinearity,test,cum_volume_500
3000,-0.30335746952372666,-0.44429456310928134,280,reduced_multicollinearity,test,cum_volume_500
3000,-0.592673566787987,-0.7743891931264166,290,reduced_multicollinearity,test,cum_volume_500
3000,-0.18029639657122237,-0.32097842327307163,300,reduced_multicollinearity,test,cum_volume_500
3000,0.06652453066556718,0.04148275443318914,10,reduced_multicollinearity,test,cum_volume_3000
3000,0.053165686079761,0.02622572436768711,20,reduced_multicollinearity,test,cum_volume_3000
3000,0.04428254182685283,0.015110726931408691,30,reduced_multicollinearity,test,cum_volume_3000
3000,0.0490814622013952,0.018161169022389047,40,reduced_multicollinearity,test,cum_volume_3000
3000,0.038343498375226284,0.004970590504618145,50,reduced_multicollinearity,test,cum_volume_3000
3000,0.04261421678603381,0.007245954820675004,60,reduced_multicollinearity,test,cum_volume_3000
3000,0.04886159976724511,0.011730070629029532,70,reduced_multicollinearity,test,cum_volume_3000
3000,0.0350775764413648,-0.004669184527280356,80,reduced_multicollinearity,test,cum_volume_3000
3000,0.05065624932123056,0.009681927829331971,90,reduced_multicollinearity,test,cum_volume_3000
3000,0.04412792728613597,0.00048006739317230096,100,reduced_multicollinearity,test,cum_volume_3000
3000,0.06015304826090928,0.01516762255310573,110,reduced_multicollinearity,test,cum_volume_3000
3000,0.06011730957589245,0.012481929554397642,120,reduced_multicollinearity,test,cum_volume_3000
3000,0.05997511547362218,0.009911875148024208,130,reduced_multicollinearity,test,cum_volume_3000
3000,0.058441407934274235,0.005703597121000081,140,reduced_multicollinearity,test,cum_volume_3000
3000,0.05964772594030099,0.004207455814332439,150,reduced_multicollinearity,test,cum_volume_3000
3000,-0.0018954061043402026,-0.06421425911561499,160,reduced_multicollinearity,test,cum_volume_3000
3000,-0.13879958158074812,-0.21282155438349673,170,reduced_multicollinearity,test,cum_volume_3000
3000,0.03491991776768495,-0.030870782971488042,180,reduced_multicollinearity,test,cum_volume_3000
3000,-0.0358875094725549,-0.11083237928951717,190,reduced_multicollinearity,test,cum_volume_3000
3000,-0.06787630826075224,-0.14911233538124996,200,reduced_multicollinearity,test,cum_volume_3000
3000,-0.0724045838400531,-0.15767222659186167,210,reduced_multicollinearity,test,cum_volume_3000
3000,-0.004421373121789962,-0.08785573638430284,220,reduced_multicollinearity,test,cum_volume_3000
3000,-0.15258678635233752,-0.2519840299680025,230,reduced_multicollinearity,test,cum_volume_3000
3000,0.0008631149569727992,-0.08939776692457593,240,reduced_multicollinearity,test,cum_volume_3000
3000,0.01979971875141655,-0.07280794117809193,250,reduced_multicollinearity,test,cum_volume_3000
3000,-0.01842114395143284,-0.11893428071872836,260,reduced_multicollinearity,test,cum_volume_3000
3000,-0.08660781107317513,-0.1992814990640671,270,reduced_multicollinearity,test,cum_volume_3000
3000,-0.23337331093280406,-0.36672044469704074,280,reduced_multicollinearity,test,cum_volume_3000
3000,-0.20638691774376108,-0.3440549880511367,290,reduced_multicollinearity,test,cum_volume_3000
3000,-0.3313895538769408,-0.4900814872257261,300,reduced_multicollinearity,test,cum_volume_3000
3000,0.04497707702218608,0.019357283147348837,10,reduced_multicollinearity,test,cum_volume_base
3000,0.03800719440776017,0.01063588714874535,20,reduced_multicollinearity,test,cum_volume_base
3000,0.039857628227473074,0.010550665339138,30,reduced_multicollinearity,test,cum_volume_base
3000,0.04207473045055048,0.010926340196303452,40,reduced_multicollinearity,test,cum_volume_base
3000,0.05311328674712321,0.02025278887636899,50,reduced_multicollinearity,test,cum_volume_base
3000,0.04440405383258661,0.009101728062572057,60,reduced_multicollinearity,test,cum_volume_base
3000,0.057620827965886676,0.020831250679269765,70,reduced_multicollinearity,test,cum_volume_base
3000,0.04756435422905112,0.008331854089676006,80,reduced_multicollinearity,test,cum_volume_base
3000,0.06418947324297805,0.02379961060996738,90,reduced_multicollinearity,test,cum_volume_base
3000,0.07911199416212097,0.03706089220857243,100,reduced_multicollinearity,test,cum_volume_base
3000,0.11240631653313478,0.0699213517305312,110,reduced_multicollinearity,test,cum_volume_base
3000,0.1052628443135361,0.05991554207601542,120,reduced_multicollinearity,test,cum_volume_base
3000,0.1418143744617477,0.09611209376163557,130,reduced_multicollinearity,test,cum_volume_base
3000,0.1449977627060117,0.09710885774090053,140,reduced_multicollinearity,test,cum_volume_base
3000,0.16479409995274194,0.11555293577762024,150,reduced_multicollinearity,test,cum_volume_base
3000,0.18095094755425806,0.13000531271313534,160,reduced_multicollinearity,test,cum_volume_base
3000,0.048533219991672684,-0.013312120708868513,170,reduced_multicollinearity,test,cum_volume_base
3000,0.16949042029665495,0.11287460825009141,180,reduced_multicollinearity,test,cum_volume_base
3000,0.14642510301115333,0.08467503919349725,190,reduced_multicollinearity,test,cum_volume_base
3000,0.07450474111758668,0.004106066126073204,200,reduced_multicollinearity,test,cum_volume_base
3000,0.03398912639088871,-0.04281907762696113,210,reduced_multicollinearity,test,cum_volume_base
3000,0.06925024327669509,-0.008064433000640104,220,reduced_multicollinearity,test,cum_volume_base
3000,0.12056787548385683,0.04471730268746876,230,reduced_multicollinearity,test,cum_volume_base
3000,0.06337265409119859,-0.021236083197345313,240,reduced_multicollinearity,test,cum_volume_base
3000,0.010480664196583379,-0.08301538931728689,250,reduced_multicollinearity,test,cum_volume_base
3000,0.04056393475542539,-0.0541184233288932,260,reduced_multicollinearity,test,cum_volume_base
3000,-0.04644460323734727,-0.1549811963584723,270,reduced_multicollinearity,test,cum_volume_base
3000,-0.4112832437071131,-0.5639102373434414,280,reduced_multicollinearity,test,cum_volume_base
3000,-0.48270543834795154,-0.6518839280360553,290,reduced_multicollinearity,test,cum_volume_base
3000,-0.4212227634349543,-0.5906334046632125,300,reduced_multicollinearity,test,cum_volume_base
3000,0.05088608586103469,0.045856460931663914,10,step-wise,train,cum_volume_500
3000,0.046877160494518934,0.04152711562443075,20,step-wise,train,cum_volume_500
3000,0.04669913333362745,0.040968195196514935,30,step-wise,train,cum_volume_500
3000,0.05247760055641504,0.04641927143091527,40,step-wise,train,cum_volume_500
3000,0.05342370150644586,0.046975632898735964,50,step-wise,train,cum_volume_500
3000,0.060473956281345595,0.05367330577269813,60,step-wise,train,cum_volume_500
3000,0.06849364059056917,0.06138031930053349,70,step-wise,train,cum_volume_500
3000,0.0744372645110877,0.06699248662266233,80,step-wise,train,cum_volume_500
3000,0.07788537191120486,0.07012595408348114,90,step-wise,train,cum_volume_500
3000,0.08841398762570063,0.08031477045616371,100,step-wise,train,cum_volume_500
3000,0.11939488597359016,0.11120792327743567,110,step-wise,train,cum_volume_500
3000,0.12404870733762177,0.11544488266694364,120,step-wise,train,cum_volume_500
3000,0.12866067461817599,0.11968577611423847,130,step-wise,train,cum_volume_500
3000,0.16427521142705134,0.15524172966730035,140,step-wise,train,cum_volume_500
3000,0.20307888807065116,0.1940327565298314,150,step-wise,train,cum_volume_500
3000,0.20155259412865853,0.1920148264817312,160,step-wise,train,cum_volume_500
3000,0.19939206210991162,0.18942007711839812,170,step-wise,train,cum_volume_500
3000,0.2003393119178285,0.1899192687848738,180,step-wise,train,cum_volume_500
3000,0.19363384196281297,0.18251965095420694,190,step-wise,train,cum_volume_500
3000,0.2550644781404275,0.24429952337224123,200,step-wise,train,cum_volume_500
3000,0.2592638094303693,0.24810494285794302,210,step-wise,train,cum_volume_500
3000,0.2634518715702927,0.2518916991509924,220,step-wise,train,cum_volume_500
3000,0.2569841138163964,0.24490355433397198,230,step-wise,train,cum_volume_500
3000,0.2603798047324603,0.24782563388115758,240,step-wise,train,cum_volume_500
3000,0.26061794753531226,0.2475348633671132,250,step-wise,train,cum_volume_500
3000,0.26271567181439875,0.24912929280995214,260,step-wise,train,cum_volume_500
3000,0.2682641705066877,0.25415610771950237,270,step-wise,train,cum_volume_500
3000,0.2695312409292532,0.25488836093508926,280,step-wise,train,cum_volume_500
3000,0.2670171721704772,0.25158116342667564,290,step-wise,train,cum_volume_500
3000,0.27139329823971076,0.25543508952182903,300,step-wise,train,cum_volume_500
3000,0.07696358881865406,0.07324147930846717,10,step-wise,train,cum_volume_3000
3000,0.06396263783133753,0.05996482706555013,20,step-wise,train,cum_volume_3000
3000,0.06357467740120695,0.05929167454131461,30,step-wise,train,cum_volume_3000
3000,0.06207031896741708,0.05750812686213171,40,step-wise,train,cum_volume_3000
3000,0.06544460643273722,0.060602038359997,50,step-wise,train,cum_volume_3000
3000,0.06546439362565615,0.060319333103432314,60,step-wise,train,cum_volume_3000
3000,0.06594188476793003,0.06051722783736273,70,step-wise,train,cum_volume_3000
3000,0.06956009064979547,0.06386889027416935,80,step-wise,train,cum_volume_3000
3000,0.06716866648300719,0.061199979937066294,90,step-wise,train,cum_volume_3000
3000,0.07127628124496906,0.06500270606445244,100,step-wise,train,cum_volume_3000
3000,0.07371309188777728,0.06716631483568655,110,step-wise,train,cum_volume_3000
3000,0.07853146383754181,0.07165162409017863,120,step-wise,train,cum_volume_3000
3000,0.08209673346585653,0.07491087348388581,130,step-wise,train,cum_volume_3000
3000,0.07679773519053812,0.0692141800258339,140,step-wise,train,cum_volume_3000
3000,0.07821341098967596,0.07026269108446555,150,step-wise,train,cum_volume_3000
3000,0.07734950229497259,0.06897604343888605,160,step-wise,train,cum_volume_3000
3000,0.07639022176504698,0.06765115822172403,170,step-wise,train,cum_volume_3000
3000,0.0763759883265609,0.0672345936913759,180,step-wise,train,cum_volume_3000
3000,0.08639351957420346,0.0768307236680559,190,step-wise,train,cum_volume_3000
3000,0.08481895317841319,0.07477719442472257,200,step-wise,train,cum_volume_3000
3000,0.08035187728339463,0.06983410032594953,210,step-wise,train,cum_volume_3000
3000,0.07217292016652514,0.061119135149893936,220,step-wise,train,cum_volume_3000
3000,0.07129942883468218,0.059839280486604654,230,step-wise,train,cum_volume_3000
3000,0.0746170076950707,0.06269772431519316,240,step-wise,train,cum_volume_3000
3000,0.07894193519746087,0.06657664899687006,250,step-wise,train,cum_volume_3000
3000,0.07857157679208235,0.06569122899204005,260,step-wise,train,cum_volume_3000
3000,0.07976165742333623,0.06630544969437138,270,step-wise,train,cum_volume_3000
3000,0.08016864887849248,0.06618681287326386,280,step-wise,train,cum_volume_3000
3000,0.07902711189196113,0.06432390812106656,290,step-wise,train,cum_volume_3000
3000,0.07667256024921616,0.06134439747862008,300,step-wise,train,cum_volume_3000
3000,0.05799733007065777,0.05300538987770964,10,step-wise,train,cum_volume_base
3000,0.04876626221451008,0.04342682212328426,20,step-wise,train,cum_volume_base
3000,0.053863469527170936,0.04817560086079764,30,step-wise,train,cum_volume_base
3000,0.058180423925133916,0.05215855728859997,40,step-wise,train,cum_volume_base
3000,0.06065716743276286,0.05425837388368535,50,step-wise,train,cum_volume_base
3000,0.06909826261760865,0.062360037463717856,60,step-wise,train,cum_volume_base
3000,0.0709103310750681,0.0638154645123686,70,step-wise,train,cum_volume_base
3000,0.07197159831574532,0.06450698803363183,80,step-wise,train,cum_volume_base
3000,0.07440056345354969,0.06661182085035033,90,step-wise,train,cum_volume_base
3000,0.08369945757632291,0.07555835002345561,100,step-wise,train,cum_volume_base
3000,0.11704065468284627,0.10883179804162439,110,step-wise,train,cum_volume_base
3000,0.12000720503935416,0.11136368366696248,120,step-wise,train,cum_volume_base
3000,0.12970914671985945,0.12074506413599613,130,step-wise,train,cum_volume_base
3000,0.1435197896751031,0.134261965264037,140,step-wise,train,cum_volume_base
3000,0.1752682613877889,0.16590644165219076,150,step-wise,train,cum_volume_base
3000,0.20711748256385443,0.19764618969345676,160,step-wise,train,cum_volume_base
3000,0.20602387495726449,0.1961344926168746,170,step-wise,train,cum_volume_base
3000,0.2092447461790507,0.19894078990284533,180,step-wise,train,cum_volume_base
3000,0.20454235229258302,0.19357845412586588,190,step-wise,train,cum_volume_base
3000,0.21180040169601339,0.2004102399780971,200,step-wise,train,cum_volume_base
3000,0.21719019243125331,0.20539750522971553,210,step-wise,train,cum_volume_base
3000,0.21933776707455613,0.20708522081787878,220,step-wise,train,cum_volume_base
3000,0.2143363938313631,0.20156242034922495,230,step-wise,train,cum_volume_base
3000,0.21585459919087163,0.2025446629667825,240,step-wise,train,cum_volume_base
3000,0.21446982978177723,0.20057017082935405,250,step-wise,train,cum_volume_base
3000,0.21636939065471017,0.20192896019622614,260,step-wise,train,cum_volume_base
3000,0.22264146834833953,0.2076538209963604,270,step-wise,train,cum_volume_base
3000,0.22246741692713484,0.20688113866033908,280,step-wise,train,cum_volume_base
3000,0.2203340764840421,0.2039149962395629,290,step-wise,train,cum_volume_base
3000,0.2246387460609851,0.20765650571041938,300,step-wise,train,cum_volume_base
3000,0.03860094133371554,0.01787677881926575,10,step-wise,test,cum_volume_500
3000,0.03560997145624354,0.013567813076146452,20,step-wise,test,cum_volume_500
3000,0.029226751379745196,0.005433358082630435,30,step-wise,test,cum_volume_500
3000,0.03800573208547438,0.01289760687331296,40,step-wise,test,cum_volume_500
3000,0.04067010419148807,0.013958329886603416,50,step-wise,test,cum_volume_500
3000,0.0387322995550047,0.010252001845551417,60,step-wise,test,cum_volume_500
3000,0.05413273904241853,0.024530335942404856,70,step-wise,test,cum_volume_500
3000,0.055190983704784216,0.024003908655430096,80,step-wise,test,cum_volume_500
3000,0.0704523603398484,0.03831483134976186,90,step-wise,test,cum_volume_500
3000,0.08909137137385836,0.05578753751464758,100,step-wise,test,cum_volume_500
3000,0.11609010294833681,0.08223010917561144,110,step-wise,test,cum_volume_500
3000,0.12004858451841612,0.0843748784853789,120,step-wise,test,cum_volume_500
3000,0.14716041756213002,0.11084887492187674,130,step-wise,test,cum_volume_500
3000,0.17577565574419549,0.13888517543730697,140,step-wise,test,cum_volume_500
3000,0.20390629592321688,0.16642206322005,150,step-wise,test,cum_volume_500
3000,0.17498218846397684,0.1340238573948126,160,step-wise,test,cum_volume_500
3000,-0.016945433237306195,-0.06967593718294425,170,step-wise,test,cum_volume_500
3000,0.19421418497782775,0.15042001359716137,180,step-wise,test,cum_volume_500
3000,0.1620302768951307,0.11373960093379296,190,step-wise,test,cum_volume_500
3000,0.14409363801814853,0.0922685108341498,200,step-wise,test,cum_volume_500
3000,0.1364758816182295,0.0818553801543224,210,step-wise,test,cum_volume_500
3000,0.135448976998124,0.07835598491309434,220,step-wise,test,cum_volume_500
3000,0.20420738517343234,0.14967249013361833,230,step-wise,test,cum_volume_500
3000,0.1094213193044707,0.04555433720181266,240,step-wise,test,cum_volume_500
3000,0.10712361112486038,0.04020072486361319,250,step-wise,test,cum_volume_500
3000,0.10269712492439804,0.032507631312259574,260,step-wise,test,cum_volume_500
3000,0.017423134491382018,-0.0633004846264871,270,step-wise,test,cum_volume_500
3000,-0.05783916319476397,-0.1483051978075011,280,step-wise,test,cum_volume_500
3000,-0.601573964768608,-0.745994922107538,290,step-wise,test,cum_volume_500
3000,-0.1738511341226159,-0.28432697354590575,300,step-wise,test,cum_volume_500
3000,0.06744723568135494,0.05220937494792175,10,step-wise,test,cum_volume_3000
3000,0.055941794024748547,0.039590905786033546,20,step-wise,test,cum_volume_3000
3000,0.049301848261606905,0.03165146342371674,30,step-wise,test,cum_volume_3000
3000,0.0524526211569704,0.03372638898629989,40,step-wise,test,cum_volume_3000
3000,0.040048980648337264,0.01981823852468285,50,step-wise,test,cum_volume_3000
3000,0.05012821044140461,0.02883651546453512,60,step-wise,test,cum_volume_3000
3000,0.05559664048907844,0.033243898252133655,70,step-wise,test,cum_volume_3000
3000,0.03851699355656031,0.014524672431307417,80,step-wise,test,cum_volume_3000
3000,0.057167600028640166,0.03253456778542254,90,step-wise,test,cum_volume_3000
3000,0.05117442127760334,0.0249724194366018,100,step-wise,test,cum_volume_3000
3000,0.06359067470502797,0.03650714372333208,110,step-wise,test,cum_volume_3000
3000,0.06325324038022621,0.03459559572646642,120,step-wise,test,cum_volume_3000
3000,0.06691479943725968,0.03694790123755356,130,step-wise,test,cum_volume_3000
3000,0.05782236996297703,0.026031867581920044,140,step-wise,test,cum_volume_3000
3000,0.060079809290958575,0.026734525363365135,150,step-wise,test,cum_volume_3000
3000,-0.03988594441848705,-0.07876018533132771,160,step-wise,test,cum_volume_3000
3000,-0.09462800447595683,-0.1373451948945308,170,step-wise,test,cum_volume_3000
3000,0.030028174661049477,-0.009624296141744315,180,step-wise,test,cum_volume_3000
3000,-0.0021200284568710036,-0.045527548695684004,190,step-wise,test,cum_volume_3000
3000,-0.03704722425494291,-0.08420958746668716,200,step-wise,test,cum_volume_3000
3000,0.005549220414616141,-0.04166505992178193,210,step-wise,test,cum_volume_3000
3000,0.016520503659158425,-0.03219674693357668,220,step-wise,test,cum_volume_3000
3000,-0.08759440918553194,-0.14346431862607636,230,step-wise,test,cum_volume_3000
3000,0.04072689868133152,-0.010812673727373868,240,step-wise,test,cum_volume_3000
3000,0.039889858659751545,-0.013974962258078016,250,step-wise,test,cum_volume_3000
3000,0.022267668289642772,-0.034947788937573575,260,step-wise,test,cum_volume_3000
3000,-0.05870857621835324,-0.12367169493183117,270,step-wise,test,cum_volume_3000
3000,-0.07691357830244192,-0.1457127202862166,280,step-wise,test,cum_volume_3000
3000,-0.11826837419806105,-0.19349868634296524,290,step-wise,test,cum_volume_3000
3000,-0.17715646990547326,-0.25970915359379065,300,step-wise,test,cum_volume_3000
3000,0.04553557729787179,0.02496091643895426,10,step-wise,test,cum_volume_base
3000,0.0388200372343616,0.016851316618070933,20,step-wise,test,cum_volume_base
3000,0.04102848685848026,0.017524315203974062,30,step-wise,test,cum_volume_base
3000,0.04371003507285347,0.018750732919422686,40,step-wise,test,cum_volume_base
3000,0.052883778733703715,0.02651217129201431,50,step-wise,test,cum_volume_base
3000,0.0464965906850634,0.018246304811755952,60,step-wise,test,cum_volume_base
3000,0.057522000216762015,0.028025669374067586,70,step-wise,test,cum_volume_base
3000,0.04837906643783783,0.016967152447889933,80,step-wise,test,cum_volume_base
3000,0.06544068201264137,0.03312985006210558,90,step-wise,test,cum_volume_base
3000,0.08283115196743221,0.049298511254939184,100,step-wise,test,cum_volume_base
3000,0.1141931582808567,0.08025982154056581,110,step-wise,test,cum_volume_base
3000,0.1082196320157008,0.07206637385417514,120,step-wise,test,cum_volume_base
3000,0.14209428186485557,0.10556701766920258,130,step-wise,test,cum_volume_base
3000,0.14685098939987934,0.10866667843069237,140,step-wise,test,cum_volume_base
3000,0.16815870138576994,0.12899128598016718,150,step-wise,test,cum_volume_base
3000,0.18777968151880192,0.14745668698427436,160,step-wise,test,cum_volume_base
3000,0.05631123623689516,0.007379226263993455,170,step-wise,test,cum_volume_base
3000,0.1753769022236949,0.13056033573511341,180,step-wise,test,cum_volume_base
3000,0.1602653381744837,0.11187192339357269,190,step-wise,test,cum_volume_base
3000,0.0877121428375085,0.03247101357273865,200,step-wise,test,cum_volume_base
3000,0.05002386179365692,-0.010064990321804412,210,step-wise,test,cum_volume_base
3000,0.07724656678324815,0.016310019306670108,220,step-wise,test,cum_volume_base
3000,0.13382516451881274,0.07446937865588418,230,step-wise,test,cum_volume_base
3000,0.07863375072097471,0.012557587221265432,240,step-wise,test,cum_volume_base
3000,0.020917034466065142,-0.05246888659076756,250,step-wise,test,cum_volume_base
3000,0.053086798861127125,-0.02098457159443636,260,step-wise,test,cum_volume_base
