pool,r2,r2_adj,horizon,run_type,split_type,target_variable
3000,0.010086838991050428,-0.07122475335578864,270,step-wise,test,cum_volume_base
3000,-0.07870218384911679,-0.17095735533083883,280,step-wise,test,cum_volume_base
3000,-0.47908134665421065,-0.6124648409793668,290,step-wise,test,cum_volume_base
3000,-0.41988625847855066,-0.5535267601712139,300,step-wise,test,cum_volume_base
500,0.09603093688365241,0.08113151985527974,10,all_features,train,cum_volume_500
500,0.09491564228213967,0.07918806966147351,20,all_features,train,cum_volume_500
500,0.09452401717423546,0.07781047849645548,30,all_features,train,cum_volume_500
500,0.08505803079976064,0.06726915535799197,40,all_features,train,cum_volume_500
500,0.07196339260229848,0.05306610597558396,50,all_features,train,cum_volume_500
500,0.08802293985297953,0.06874226733453148,60,all_features,train,cum_volume_500
500,0.07482666174981194,0.05448887715194697,70,all_features,train,cum_volume_500
500,0.07478370712455033,0.05360245828422561,80,all_features,train,cum_volume_500
500,0.09379491446625585,0.07232812733009271,90,all_features,train,cum_volume_500
500,0.11527552515251527,0.09343047639084887,100,all_features,train,cum_volume_500
500,0.11121143863528227,0.08845254945942076,110,all_features,train,cum_volume_500
500,0.12327661006675347,0.10002136555899428,120,all_features,train,cum_volume_500
500,0.20080248327841269,0.17889528826855527,130,all_features,train,cum_volume_500
500,0.2380032262999973,0.2163350715976275,140,all_features,train,cum_volume_500
500,0.24853624859284035,0.22627530884329844,150,all_features,train,cum_volume_500
500,0.2602271902248229,0.2376501521534669,160,all_features,train,cum_volume_500
500,0.2643559750969544,0.24128810101070433,170,all_features,train,cum_volume_500
500,0.2615878786120038,0.23780834610672122,180,all_features,train,cum_volume_500
500,0.2617786077641554,0.23736114228866914,190,all_features,train,cum_volume_500
500,0.26449529926841236,0.23926156129012127,200,all_features,train,cum_volume_500
500,0.268673619291344,0.24270057627118452,210,all_features,train,cum_volume_500
500,0.2716545309716835,0.2450309368035466,220,all_features,train,cum_volume_500
500,0.2712244455576166,0.2438219627585297,230,all_features,train,cum_volume_500
500,0.2759165815755276,0.24772129882061328,240,all_features,train,cum_volume_500
500,0.26948498957014405,0.24028100010394954,250,all_features,train,cum_volume_500
500,0.2724294821104142,0.24235862502331354,260,all_features,train,cum_volume_500
500,0.26993113124445134,0.23915112161973218,270,all_features,train,cum_volume_500
500,0.2637753146494214,0.23202198815149658,280,all_features,train,cum_volume_500
500,0.2621823976641673,0.22955625622025852,290,all_features,train,cum_volume_500
500,0.2667693245756516,0.2334189474332753,300,all_features,train,cum_volume_500
500,0.06294575371784597,0.04750101688292574,10,all_features,train,cum_volume_3000
500,0.09520990587330183,0.07948744664561407,20,all_features,train,cum_volume_3000
500,0.10414997924362972,0.08761411378945014,30,all_features,train,cum_volume_3000
500,0.10212589681131705,0.0846688402969191,40,all_features,train,cum_volume_3000
500,0.10848563797900068,0.09033203013121012,50,all_features,train,cum_volume_3000
500,0.11428023916913259,0.09555466745287955,60,all_features,train,cum_volume_3000
500,0.12123975680169452,0.10192228382119724,70,all_features,train,cum_volume_3000
500,0.12465650801334857,0.10461701249351163,80,all_features,train,cum_volume_3000
500,0.13471012739809102,0.11421256696420487,90,all_features,train,cum_volume_3000
500,0.14280187867043356,0.12163649295859233,100,all_features,train,cum_volume_3000
500,0.14302726267208285,0.1210830754681081,110,all_features,train,cum_volume_3000
500,0.1505131650031934,0.1279803416032927,120,all_features,train,cum_volume_3000
500,0.14720779144368737,0.1238313869502973,130,all_features,train,cum_volume_3000
500,0.14508048837968018,0.12076998094023975,140,all_features,train,cum_volume_3000
500,0.1412454423268047,0.11580626365398299,150,all_features,train,cum_volume_3000
500,0.13811727485468936,0.11181360889599354,160,all_features,train,cum_volume_3000
500,0.13429619835659806,0.10715001610494423,170,all_features,train,cum_volume_3000
500,0.13496030184694435,0.1071028515150951,180,all_features,train,cum_volume_3000
500,0.13291874555815814,0.10423911977427872,190,all_features,train,cum_volume_3000
500,0.13512287541279402,0.10545052789215688,200,all_features,train,cum_volume_3000
500,0.12701178094524584,0.09600761340318317,210,all_features,train,cum_volume_3000
500,0.12955533506360842,0.09773751441319205,220,all_features,train,cum_volume_3000
500,0.12649910678134138,0.09365484759138291,230,all_features,train,cum_volume_3000
500,0.13330240722250464,0.0995537749262035,240,all_features,train,cum_volume_3000
500,0.14193554610799736,0.10763276542469,250,all_features,train,cum_volume_3000
500,0.14714156929780675,0.11189256546216357,260,all_features,train,cum_volume_3000
500,0.14449574131174203,0.10842745132644274,270,all_features,train,cum_volume_3000
500,0.1462506006460746,0.10942849831422166,280,all_features,train,cum_volume_3000
500,0.1512141110074668,0.11368094035804391,290,all_features,train,cum_volume_3000
500,0.15464908179390185,0.11619898313397126,300,all_features,train,cum_volume_3000
500,0.09492543414401425,0.08000779624300254,10,all_features,train,cum_volume_base
500,0.09775766215858168,0.08207947507155666,20,all_features,train,cum_volume_base
500,0.09322673178876464,0.0764892469927605,30,all_features,train,cum_volume_base
500,0.0839846334737299,0.0661748859940016,40,all_features,train,cum_volume_base
500,0.07241406430900872,0.053525948249680246,50,all_features,train,cum_volume_base
500,0.08316652114138931,0.0637831715534446,60,all_features,train,cum_volume_base
500,0.07763236276821076,0.05735625583347168,70,all_features,train,cum_volume_base
500,0.079830873937872,0.05876516655416279,80,all_features,train,cum_volume_base
500,0.09615765135318269,0.07474683429555924,90,all_features,train,cum_volume_base
500,0.11285855118251482,0.0909538240512188,100,all_features,train,cum_volume_base
500,0.10857831582629462,0.08575200009636319,110,all_features,train,cum_volume_base
500,0.11923641957353157,0.09587401164617089,120,all_features,train,cum_volume_base
500,0.18830126674037992,0.16605139307253272,130,all_features,train,cum_volume_base
500,0.2213595005630959,0.1992180645601507,140,all_features,train,cum_volume_base
500,0.23395472526423217,0.21126183093586173,150,all_features,train,cum_volume_base
500,0.24424680072480384,0.2211820771377988,160,all_features,train,cum_volume_base
500,0.24756582774944183,0.2239714588512803,170,all_features,train,cum_volume_base
500,0.24612029420355858,0.2218426355409444,180,all_features,train,cum_volume_base
500,0.2457764426128528,0.22082969201526487,190,all_features,train,cum_volume_base
500,0.24983037214334117,0.224093511607712,200,all_features,train,cum_volume_base
500,0.25289879634570267,0.22636547867821485,210,all_features,train,cum_volume_base
500,0.2555262838264589,0.2283131453762512,220,all_features,train,cum_volume_base
500,0.25217878063259586,0.22406016719174454,230,all_features,train,cum_volume_base
500,0.2567627584131677,0.22782166820089184,240,all_features,train,cum_volume_base
500,0.24915339144446938,0.2191366127911926,250,all_features,train,cum_volume_base
500,0.2544426479983734,0.2236284532046998,260,all_features,train,cum_volume_base
500,0.25039595076242,0.21879235131537467,270,all_features,train,cum_volume_base
500,0.24525850217088419,0.2127065342191309,280,all_features,train,cum_volume_base
500,0.24411366476099294,0.21068852269741373,290,all_features,train,cum_volume_base
500,0.24887298218478343,0.2147085649645442,300,all_features,train,cum_volume_base
500,0.06418112943913246,-0.0008062706344664994,10,all_features,test,cum_volume_500
500,0.06293455243395467,-0.005870952457258305,20,all_features,test,cum_volume_500
500,0.06473980680583132,-0.008463341181200535,30,all_features,test,cum_volume_500
500,0.03933912117258433,-0.04011580001785457,40,all_features,test,cum_volume_500
500,0.03541250064552912,-0.04839549579642939,50,all_features,test,cum_volume_500
500,0.04500097685267281,-0.0413668856596832,60,all_features,test,cum_volume_500
500,0.04527870449914584,-0.04475154389947107,70,all_features,test,cum_volume_500
500,0.03573612819534564,-0.05924380978701125,80,all_features,test,cum_volume_500
500,-0.0013212853859838392,-0.10364608827214283,90,all_features,test,cum_volume_500
500,-0.12951419119190272,-0.25022563147195326,100,all_features,test,cum_volume_500
500,0.020518853331627618,-0.08836657550483973,110,all_features,test,cum_volume_500
500,0.052522019848554355,-0.056915601133277094,120,all_features,test,cum_volume_500
500,-0.29416131174459625,-0.44907086505590305,130,all_features,test,cum_volume_500
500,0.1880796856328895,0.0868908037236353,140,all_features,test,cum_volume_500
500,-0.08786228461271539,-0.22968494416994018,150,all_features,test,cum_volume_500
500,0.20072173053265852,0.09305351440367657,160,all_features,test,cum_volume_500
500,0.1699067584676515,0.054692324439235065,170,all_features,test,cum_volume_500
500,-3.7185431688292967,-4.392694973508955,180,all_features,test,cum_volume_500
500,-0.03644263093134401,-0.1891003640976747,190,all_features,test,cum_volume_500
500,0.10460336631477125,-0.03273486763268398,200,all_features,test,cum_volume_500
500,-0.11225968883058371,-0.2896942590490738,210,all_features,test,cum_volume_500
500,-0.00593561922559902,-0.17161913298040363,220,all_features,test,cum_volume_500
500,0.022941487848781406,-0.14319801624170925,230,all_features,test,cum_volume_500
500,-0.14361161036397535,-0.3458654969318075,240,all_features,test,cum_volume_500
500,-2.225109416116523,-2.81351062372106,250,all_features,test,cum_volume_500
500,-0.8629514413362003,-1.215537618872676,260,all_features,test,cum_volume_500
500,-0.24703018937671856,-0.48854376654541143,270,all_features,test,cum_volume_500
500,0.18351739094642466,0.02116191633744442,280,all_features,test,cum_volume_500
500,-0.04401480314906436,-0.25774663903530176,290,all_features,test,cum_volume_500
500,-1.8834105949225237,-2.4944743260762268,300,all_features,test,cum_volume_500
500,0.03313245306356789,-0.03401126669971064,10,all_features,test,cum_volume_3000
500,0.06830263450312339,-0.00010871051587795222,20,all_features,test,cum_volume_3000
500,0.07451699089337069,0.00207858902102922,30,all_features,test,cum_volume_3000
500,0.07278634982068907,-0.0039042010348860233,40,all_features,test,cum_volume_3000
500,0.06643344533087306,-0.014679816347188335,50,all_features,test,cum_volume_3000
500,0.0712663441217161,-0.012727650460629004,60,all_features,test,cum_volume_3000
500,0.0674130738923531,-0.020529327187578716,70,all_features,test,cum_volume_3000
500,0.08811333402313945,-0.0017082215349638386,80,all_features,test,cum_volume_3000
500,-0.07195888883011244,-0.18150213294413867,90,all_features,test,cum_volume_3000
500,-0.08946730974108615,-0.2058989306294464,100,all_features,test,cum_volume_3000
500,-0.2086298159459175,-0.3429745289291989,110,all_features,test,cum_volume_3000
500,-0.1275894302860318,-0.2578117356690851,120,all_features,test,cum_volume_3000
500,-0.24465633540413653,-0.39365432186428045,130,all_features,test,cum_volume_3000
500,-0.3579781648653156,-0.5272217343737526,140,all_features,test,cum_volume_3000
500,-0.30288504295532104,-0.4726074684720009,150,all_features,test,cum_volume_3000
500,0.02069699133984946,-0.11121279264251363,160,all_features,test,cum_volume_3000
500,-0.28637614387491517,-0.46486345807949386,170,all_features,test,cum_volume_3000
500,-0.6730724666966298,-0.9125237820637097,180,all_features,test,cum_volume_3000
500,-0.028238725821688404,-0.17967113876591173,190,all_features,test,cum_volume_3000
500,0.044124047782815576,-0.10250670681310456,200,all_features,test,cum_volume_3000
500,0.03501640545107439,-0.11886039819617697,210,all_features,test,cum_volume_3000
500,-0.4228653392309134,-0.6572196303983582,220,all_features,test,cum_volume_3000
500,-0.4009325372217418,-0.6391477864659248,230,all_features,test,cum_volume_3000
500,-0.38317532533952614,-0.6280068108422772,240,all_features,test,cum_volume_3000
500,-1.2951431083924874,-1.7128736038325563,250,all_features,test,cum_volume_3000
500,-1.1126330842386436,-1.5124779292635322,260,all_features,test,cum_volume_3000
500,-0.43280669018238704,-0.7102945021412426,270,all_features,test,cum_volume_3000
500,-0.5034790071027089,-0.8025451160933196,280,all_features,test,cum_volume_3000
500,-0.06345485953437643,-0.28114864745366297,290,all_features,test,cum_volume_3000
500,-1.7567850048768316,-2.340444263477317,300,all_features,test,cum_volume_3000
500,0.06321379226907435,-0.0018407712744647586,10,all_features,test,cum_volume_base
500,0.06225184467189273,-0.006603789110940217,20,all_features,test,cum_volume_base
500,0.06645297907591016,-0.006615932940642622,30,all_features,test,cum_volume_base
500,0.04551716608868563,-0.03342672181266171,40,all_features,test,cum_volume_base
500,0.0401744152620999,-0.04322006392015125,50,all_features,test,cum_volume_base
500,0.05580004884944887,-0.029591540966650887,60,all_features,test,cum_volume_base
500,0.04537760178491881,-0.0446431370208904,70,all_features,test,cum_volume_base
500,0.04375701778868983,-0.050432901318540634,80,all_features,test,cum_volume_base
500,-0.04539198555749,-0.15222036364365693,90,all_features,test,cum_volume_base
500,-0.22153175066497016,-0.352077128598631,100,all_features,test,cum_volume_base
500,0.015807971514459895,-0.09360110139480815,110,all_features,test,cum_volume_base
500,0.06458520891291449,-0.04346072240617038,120,all_features,test,cum_volume_base
500,-0.37554371011775817,-0.5401922554407594,130,all_features,test,cum_volume_base
500,0.15959990425946344,0.05486161339565765,140,all_features,test,cum_volume_base
500,-0.10480898388061315,-0.24885150507968978,150,all_features,test,cum_volume_base
500,0.16323041682228132,0.050516095047563915,160,all_features,test,cum_volume_base
500,0.1081239882811442,-0.015656723264916916,170,all_features,test,cum_volume_base
500,-3.7383444294284067,-4.415329387193802,180,all_features,test,cum_volume_base
500,-0.18594185557414591,-0.36062954809894276,190,all_features,test,cum_volume_base
500,-0.059449557946149124,-0.22193453777570632,200,all_features,test,cum_volume_base
500,-0.38383597169959005,-0.6046386791074734,210,all_features,test,cum_volume_base
500,-0.13670554202722077,-0.3239276313022925,220,all_features,test,cum_volume_base
500,-0.05778433861103412,-0.23765050145177682,230,all_features,test,cum_volume_base
500,-0.38693413757943584,-0.6322953363615642,240,all_features,test,cum_volume_base
500,-2.449972593157726,-3.0795512392496955,250,all_features,test,cum_volume_base
500,-1.1943468364897207,-1.609627592845629,260,all_features,test,cum_volume_base
500,-0.18021187475278097,-0.4087934258047131,270,all_features,test,cum_volume_base
500,0.1810220245269951,0.01816072595429157,280,all_features,test,cum_volume_base
500,0.009422964415459001,-0.193358081534486,290,all_features,test,cum_volume_base
500,-2.601561832478815,-3.3648991234941135,300,all_features,test,cum_volume_base
500,0.07476311575371922,0.06538156923923917,10,reduced_multicollinearity,train,cum_volume_500
500,0.07461556537482299,0.06472654141253179,20,reduced_multicollinearity,train,cum_volume_500
500,0.06825592661050109,0.057683640543630975,30,reduced_multicollinearity,train,cum_volume_500
500,0.05949816889543023,0.048261600225626936,40,reduced_multicollinearity,train,cum_volume_500
500,0.046121843888405366,0.0341903398428937,50,reduced_multicollinearity,train,cum_volume_500
500,0.04672418027222021,0.03434768769435481,60,reduced_multicollinearity,train,cum_volume_500
500,0.040320210422443804,0.02736906148945084,70,reduced_multicollinearity,train,cum_volume_500
500,0.04591823911431696,0.03251386447037898,80,reduced_multicollinearity,train,cum_volume_500
500,0.054826195371386666,0.04108973985414581,90,reduced_multicollinearity,train,cum_volume_500
500,0.073657524396515,0.05963020676943842,100,reduced_multicollinearity,train,cum_volume_500
500,0.07471866301896116,0.06019304986346254,110,reduced_multicollinearity,train,cum_volume_500
500,0.07815330555158714,0.06316767424268019,120,reduced_multicollinearity,train,cum_volume_500
500,0.12642760961324778,0.11175712438774879,130,reduced_multicollinearity,train,cum_volume_500
500,0.14460782456062443,0.12971151072176054,140,reduced_multicollinearity,train,cum_volume_500
500,0.15379313051014779,0.13844829600197522,150,reduced_multicollinearity,train,cum_volume_500
500,0.1624040539531377,0.14676154220903392,160,reduced_multicollinearity,train,cum_volume_500
500,0.1638665087782407,0.14782731750961894,170,reduced_multicollinearity,train,cum_volume_500
500,0.15993275445561678,0.14338849191795364,180,reduced_multicollinearity,train,cum_volume_500
500,0.15808492667663734,0.1410606731327883,190,reduced_multicollinearity,train,cum_volume_500
500,0.157534182653347,0.13987245153120217,200,reduced_multicollinearity,train,cum_volume_500
500,0.1593613842094876,0.14112622619397414,210,reduced_multicollinearity,train,cum_volume_500
500,0.16105812576006237,0.14233495946801222,220,reduced_multicollinearity,train,cum_volume_500
500,0.1565910223420952,0.13723653565268173,230,reduced_multicollinearity,train,cum_volume_500
500,0.16029404138852044,0.14034854384756262,240,reduced_multicollinearity,train,cum_volume_500
500,0.15648542153747147,0.13592338334028603,250,reduced_multicollinearity,train,cum_volume_500
500,0.1557087940299017,0.13444200699954503,260,reduced_multicollinearity,train,cum_volume_500
500,0.15506194780075738,0.13335824076049776,270,reduced_multicollinearity,train,cum_volume_500
500,0.14824841438950268,0.12587468944913294,280,reduced_multicollinearity,train,cum_volume_500
500,0.1469539236165389,0.123989351058081,290,reduced_multicollinearity,train,cum_volume_500
500,0.14510968412196287,0.12144863891769138,300,reduced_multicollinearity,train,cum_volume_500
500,0.053542266725401855,0.04394554847189023,10,reduced_multicollinearity,train,cum_volume_3000
500,0.0795493468271363,0.06971304720424507,20,reduced_multicollinearity,train,cum_volume_3000
500,0.08972492639163636,0.0793962395851544,30,reduced_multicollinearity,train,cum_volume_3000
500,0.08230833121816439,0.07134427418600116,40,reduced_multicollinearity,train,cum_volume_3000
500,0.08734210347351923,0.07592618614811827,50,reduced_multicollinearity,train,cum_volume_3000
500,0.08906355644441424,0.07723676521122791,60,reduced_multicollinearity,train,cum_volume_3000
500,0.09420590800917901,0.08198196678700928,70,reduced_multicollinearity,train,cum_volume_3000
500,0.09538471817124831,0.08267532697090027,80,reduced_multicollinearity,train,cum_volume_3000
500,0.1032624970065085,0.09022997879642984,90,reduced_multicollinearity,train,cum_volume_3000
500,0.10671754384915395,0.09319084387249585,100,reduced_multicollinearity,train,cum_volume_3000
500,0.10608593229634547,0.09205273453985596,110,reduced_multicollinearity,train,cum_volume_3000
500,0.11064467968055014,0.09618723765087615,120,reduced_multicollinearity,train,cum_volume_3000
500,0.1076948236769418,0.09270970989654584,130,reduced_multicollinearity,train,cum_volume_3000
500,0.10973570617449573,0.09423210829139919,140,reduced_multicollinearity,train,cum_volume_3000
500,0.10939629114838212,0.09324643065587139,150,reduced_multicollinearity,train,cum_volume_3000
500,0.10831031846874688,0.09165757749713319,160,reduced_multicollinearity,train,cum_volume_3000
500,0.10094297182833552,0.08369675354439983,170,reduced_multicollinearity,train,cum_volume_3000
500,0.1014221917343209,0.08372558524297044,180,reduced_multicollinearity,train,cum_volume_3000
500,0.09898248310231321,0.08076313249479194,190,reduced_multicollinearity,train,cum_volume_3000
500,0.10119698054814719,0.08235413363141353,200,reduced_multicollinearity,train,cum_volume_3000
500,0.09629478678351489,0.07669162700690055,210,reduced_multicollinearity,train,cum_volume_3000
500,0.09818093873214558,0.07805450474676852,220,reduced_multicollinearity,train,cum_volume_3000
500,0.0931254365623511,0.07231454631576786,230,reduced_multicollinearity,train,cum_volume_3000
500,0.10005253568923547,0.07867613880812514,240,reduced_multicollinearity,train,cum_volume_3000
500,0.1089166204431167,0.08719519345705665,250,reduced_multicollinearity,train,cum_volume_3000
500,0.11285206436778286,0.09050578713798711,260,reduced_multicollinearity,train,cum_volume_3000
500,0.1126496527573579,0.08985658183287197,270,reduced_multicollinearity,train,cum_volume_3000
500,0.11699211359595174,0.09379736983118095,280,reduced_multicollinearity,train,cum_volume_3000
500,0.1252143833106426,0.10166454652748495,290,reduced_multicollinearity,train,cum_volume_3000
500,0.12556181630964358,0.10135976160637745,300,reduced_multicollinearity,train,cum_volume_3000
500,0.07445949656120618,0.0650748710892169,10,reduced_multicollinearity,train,cum_volume_base
500,0.07592375265333,0.06604870849754976,20,reduced_multicollinearity,train,cum_volume_base
500,0.06631045848372327,0.05571609767966901,30,reduced_multicollinearity,train,cum_volume_base
500,0.058224371477618365,0.04697258197273004,40,reduced_multicollinearity,train,cum_volume_base
500,0.045075251836236084,0.033130653628414566,50,reduced_multicollinearity,train,cum_volume_base
500,0.03965441966474688,0.027186135058827478,60,reduced_multicollinearity,train,cum_volume_base
500,0.04352984938268796,0.030622016751787995,70,reduced_multicollinearity,train,cum_volume_base
500,0.051218046255427564,0.03788812885634465,80,reduced_multicollinearity,train,cum_volume_base
500,0.059329273792585305,0.04565826267945354,90,reduced_multicollinearity,train,cum_volume_base
500,0.07744331018134923,0.063473319537619,100,reduced_multicollinearity,train,cum_volume_base
500,0.07841930223428295,0.06395178300499718,110,reduced_multicollinearity,train,cum_volume_base
500,0.08192681667189261,0.06700253100134095,120,reduced_multicollinearity,train,cum_volume_base
500,0.12728969456786904,0.11263368775124234,130,reduced_multicollinearity,train,cum_volume_base
500,0.14590619839801724,0.1310324952220952,140,reduced_multicollinearity,train,cum_volume_base
500,0.15731688645869243,0.14203595745080794,150,reduced_multicollinearity,train,cum_volume_base
500,0.16488803404003383,0.1492919179135455,160,reduced_multicollinearity,train,cum_volume_base
500,0.16702411896216782,0.15104550077012113,170,reduced_multicollinearity,train,cum_volume_base
500,0.16342855072436288,0.1469531257052214,180,reduced_multicollinearity,train,cum_volume_base
500,0.15965617533493637,0.14266368562260917,190,reduced_multicollinearity,train,cum_volume_base
500,0.16078273847891855,0.1431891193666509,200,reduced_multicollinearity,train,cum_volume_base
500,0.16130637374346682,0.14311339152728692,210,reduced_multicollinearity,train,cum_volume_base
500,0.16289909574210337,0.1442170154754035,220,reduced_multicollinearity,train,cum_volume_base
500,0.1559936282605377,0.13662543261603113,230,reduced_multicollinearity,train,cum_volume_base
500,0.15959278186222586,0.1396306381806457,240,reduced_multicollinearity,train,cum_volume_base
500,0.15468530349145676,0.13407938611485046,250,reduced_multicollinearity,train,cum_volume_base
