pool,r2,r2_adj,horizon,run_type,split_type,target_variable
500,0.15485331384168774,0.13356499432836338,260,reduced_multicollinearity,train,cum_volume_base
500,0.15439932955052268,0.13267859778259958,270,reduced_multicollinearity,train,cum_volume_base
500,0.14770042940071137,0.12531232929406946,280,reduced_multicollinearity,train,cum_volume_base
500,0.14736969668909505,0.12441631701724884,290,reduced_multicollinearity,train,cum_volume_base
500,0.14700757683486915,0.12339905139516427,300,reduced_multicollinearity,train,cum_volume_base
500,0.057317573667102883,0.017836519294319307,10,reduced_multicollinearity,test,cum_volume_500
500,0.048663891644460965,0.006598009302209329,20,reduced_multicollinearity,test,cum_volume_500
500,0.04482605276225275,-0.00011485422217134555,30,reduced_multicollinearity,test,cum_volume_500
500,0.027188502289377546,-0.021098271815370474,40,reduced_multicollinearity,test,cum_volume_500
500,0.020017330387252043,-0.031002829416943413,50,reduced_multicollinearity,test,cum_volume_500
500,0.014815794705602237,-0.038503869049035265,60,reduced_multicollinearity,test,cum_volume_500
500,0.018632550127807825,-0.03666779262807438,70,reduced_multicollinearity,test,cum_volume_500
500,0.022609830037929136,-0.03483176636730456,80,reduced_multicollinearity,test,cum_volume_500
500,-0.03347993716147237,-0.09640845792540287,90,reduced_multicollinearity,test,cum_volume_500
500,-0.15480276601370568,-0.228213210796973,100,reduced_multicollinearity,test,cum_volume_500
500,0.0043434114358367635,-0.06139166017166107,110,reduced_multicollinearity,test,cum_volume_500
500,0.02833268153521109,-0.03821759011783732,120,reduced_multicollinearity,test,cum_volume_500
500,-0.4768024174624248,-0.581459077103167,130,reduced_multicollinearity,test,cum_volume_500
500,0.10706981272657327,0.04130158363561269,140,reduced_multicollinearity,test,cum_volume_500
500,-0.22483003428359744,-0.31900753202118565,150,reduced_multicollinearity,test,cum_volume_500
500,0.07388706485904657,0.0004324772735301963,160,reduced_multicollinearity,test,cum_volume_500
500,-0.00796393106906772,-0.09021225458455855,170,reduced_multicollinearity,test,cum_volume_500
500,-3.7375291786266613,-4.1349249446746885,180,reduced_multicollinearity,test,cum_volume_500
500,-0.45762354709368813,-0.5834808498712958,190,reduced_multicollinearity,test,cum_volume_500
500,-0.12256830687890703,-0.22326472298898886,200,reduced_multicollinearity,test,cum_volume_500
500,-0.4700040050419988,-0.6068803789207585,210,reduced_multicollinearity,test,cum_volume_500
500,-0.328195764034603,-0.45562413991984163,220,reduced_multicollinearity,test,cum_volume_500
500,-0.3104194198262406,-0.4399665868052606,230,reduced_multicollinearity,test,cum_volume_500
500,-0.5267103235877195,-0.6833483858150762,240,reduced_multicollinearity,test,cum_volume_500
500,-2.8193506136289623,-3.2226468173101304,250,reduced_multicollinearity,test,cum_volume_500
500,-1.4559981113793978,-1.7243819638134876,260,reduced_multicollinearity,test,cum_volume_500
500,-0.6311499419971452,-0.8132611098469814,270,reduced_multicollinearity,test,cum_volume_500
500,-0.034724385233864785,-0.15312009385043088,280,reduced_multicollinearity,test,cum_volume_500
500,-0.6975033256821724,-0.8971081737155796,290,reduced_multicollinearity,test,cum_volume_500
500,-1.799342406596924,-2.1390068323746148,300,reduced_multicollinearity,test,cum_volume_500
500,0.03695649629078932,-0.003377326715368234,10,reduced_multicollinearity,test,cum_volume_3000
500,0.04042820613709384,-0.0020018391697693037,20,reduced_multicollinearity,test,cum_volume_3000
500,0.06719734829297119,0.02330866927179782,30,reduced_multicollinearity,test,cum_volume_3000
500,0.06343318421202289,0.016944559758779863,40,reduced_multicollinearity,test,cum_volume_3000
500,0.06136009764647617,0.012491619315795344,50,reduced_multicollinearity,test,cum_volume_3000
500,0.060906629334098,0.01008185651188236,60,reduced_multicollinearity,test,cum_volume_3000
500,0.0574009065047794,0.004285103438411775,70,reduced_multicollinearity,test,cum_volume_3000
500,0.06933735012457701,0.014641663736798271,80,reduced_multicollinearity,test,cum_volume_3000
500,-0.19873906457213475,-0.2717302019933888,90,reduced_multicollinearity,test,cum_volume_3000
500,-0.059117175245389356,-0.12644491743702774,100,reduced_multicollinearity,test,cum_volume_3000
500,-0.2301357615478395,-0.31134351489333695,110,reduced_multicollinearity,test,cum_volume_3000
500,-0.1512882721808655,-0.23012686238683117,120,reduced_multicollinearity,test,cum_volume_3000
500,-0.27094915607469056,-0.36102620939828184,130,reduced_multicollinearity,test,cum_volume_3000
500,-0.32454845558208933,-0.42210726534167675,140,reduced_multicollinearity,test,cum_volume_3000
500,-0.3293855297488328,-0.43152515741910874,150,reduced_multicollinearity,test,cum_volume_3000
500,0.021017500545164824,-0.05663139470857774,160,reduced_multicollinearity,test,cum_volume_3000
500,-0.2598335730586319,-0.36261503587858346,170,reduced_multicollinearity,test,cum_volume_3000
500,-0.9869743160019006,-1.1538604913037847,180,reduced_multicollinearity,test,cum_volume_3000
500,-0.0005639873787120608,-0.08693638606517298,190,reduced_multicollinearity,test,cum_volume_3000
500,0.04923139115729112,-0.036070833419692236,200,reduced_multicollinearity,test,cum_volume_3000
500,0.035565399049447444,-0.05418526702867497,210,reduced_multicollinearity,test,cum_volume_3000
500,-0.41812627064447694,-0.5541826656140578,220,reduced_multicollinearity,test,cum_volume_3000
500,-0.26818385165146835,-0.3935556392672029,230,reduced_multicollinearity,test,cum_volume_3000
500,-0.4051685842933061,-0.5494136752093249,240,reduced_multicollinearity,test,cum_volume_3000
500,-1.5039142397114678,-1.7677216910579212,250,reduced_multicollinearity,test,cum_volume_3000
500,-1.1211241469269897,-1.352928133455156,260,reduced_multicollinearity,test,cum_volume_3000
500,-0.23555696767433743,-0.3735222576640317,270,reduced_multicollinearity,test,cum_volume_3000
500,-0.5160000388197151,-0.6895398069873228,280,reduced_multicollinearity,test,cum_volume_3000
500,-0.03091202053421549,-0.15209848139982868,290,reduced_multicollinearity,test,cum_volume_3000
500,-1.3730334461287672,-1.6607937067050167,300,reduced_multicollinearity,test,cum_volume_3000
500,0.056712379197682884,0.017205951715977098,10,reduced_multicollinearity,test,cum_volume_base
500,0.04747772705145596,0.005359395254411559,20,reduced_multicollinearity,test,cum_volume_base
500,0.045430664029750045,0.000518320607498679,30,reduced_multicollinearity,test,cum_volume_base
500,0.03278009647855236,-0.015229140813734342,40,reduced_multicollinearity,test,cum_volume_base
500,0.02349646961906209,-0.02734258588853624,50,reduced_multicollinearity,test,cum_volume_base
500,0.02329421974433199,-0.029566820268398387,60,reduced_multicollinearity,test,cum_volume_base
500,0.022882098892852688,-0.032178664678931004,70,reduced_multicollinearity,test,cum_volume_base
500,0.02956675896722265,-0.02746599226680526,80,reduced_multicollinearity,test,cum_volume_base
500,-0.0721404084846941,-0.13742296263130316,90,reduced_multicollinearity,test,cum_volume_base
500,-0.21878990060004405,-0.29626798719075575,100,reduced_multicollinearity,test,cum_volume_base
500,-5.969982260223272e-05,-0.06608523745651496,110,reduced_multicollinearity,test,cum_volume_base
500,0.043726028059868874,-0.02177011862722249,120,reduced_multicollinearity,test,cum_volume_base
500,-0.5094532599225956,-0.6164229570176443,130,reduced_multicollinearity,test,cum_volume_base
500,0.09155956486521058,0.02464893791477287,140,reduced_multicollinearity,test,cum_volume_base
500,-0.20777408366038924,-0.3006415858522436,150,reduced_multicollinearity,test,cum_volume_base
500,0.04209015405825896,-0.03388414987177772,160,reduced_multicollinearity,test,cum_volume_base
500,-0.06861741342652505,-0.1558084462767259,170,reduced_multicollinearity,test,cum_volume_base
500,-3.3111058262821316,-3.67274028810044,180,reduced_multicollinearity,test,cum_volume_base
500,-0.6036803670721556,-0.7421545522816214,190,reduced_multicollinearity,test,cum_volume_base
500,-0.29340382665434006,-0.4094160056863657,200,reduced_multicollinearity,test,cum_volume_base
500,-0.7085251530010617,-0.8676306490269127,210,reduced_multicollinearity,test,cum_volume_base
500,-0.4218797870714117,-0.5582962980081524,220,reduced_multicollinearity,test,cum_volume_base
500,-0.37494551845614243,-0.5108716913833655,230,reduced_multicollinearity,test,cum_volume_base
500,-0.6954444351251599,-0.8694327567479532,240,reduced_multicollinearity,test,cum_volume_base
500,-2.8625545541484714,-3.2705164242901263,250,reduced_multicollinearity,test,cum_volume_base
500,-1.7088253752947289,-2.0048279150230486,260,reduced_multicollinearity,test,cum_volume_base
500,-0.48280299760107004,-0.6483598322134428,270,reduced_multicollinearity,test,cum_volume_base
500,0.0022296703907809467,-0.11195287571825738,280,reduced_multicollinearity,test,cum_volume_base
500,-0.4695740017033906,-0.6423643056593153,290,reduced_multicollinearity,test,cum_volume_base
500,-2.3860004681179374,-2.796904485720493,300,reduced_multicollinearity,test,cum_volume_base
500,0.06670385989703546,0.059441418653070774,10,step-wise,train,cum_volume_500
500,0.06369446465146514,0.05601668248378535,20,step-wise,train,cum_volume_500
500,0.05507457956228334,0.046848542889656695,30,step-wise,train,cum_volume_500
500,0.04875816639676631,0.04003998252172671,40,step-wise,train,cum_volume_500
500,0.035874037470687334,0.026624054437348898,50,step-wise,train,cum_volume_500
500,0.03074994864967453,0.02109894805414352,60,step-wise,train,cum_volume_500
500,0.03381807637319734,0.023819294755493447,70,step-wise,train,cum_volume_500
500,0.03792792796299478,0.02756411719055061,80,step-wise,train,cum_volume_500
500,0.04764830901872941,0.037037148116431086,90,step-wise,train,cum_volume_500
500,0.06528810712326402,0.05443828828546091,100,step-wise,train,cum_volume_500
500,0.06787841307904241,0.05666289435899561,110,step-wise,train,cum_volume_500
500,0.0713754664295793,0.05980670415381695,120,step-wise,train,cum_volume_500
500,0.11963163115731959,0.10830275213386131,130,step-wise,train,cum_volume_500
500,0.13818301819835285,0.12668445940179984,140,step-wise,train,cum_volume_500
500,0.14664285144823935,0.13478900402732336,150,step-wise,train,cum_volume_500
500,0.1560908208321929,0.14401944622441648,160,step-wise,train,cum_volume_500
500,0.15707452504977737,0.14469127724883,170,step-wise,train,cum_volume_500
500,0.15425421449544094,0.14149979308006094,180,step-wise,train,cum_volume_500
500,0.15358985682445678,0.14048550737073828,190,step-wise,train,cum_volume_500
500,0.1535185088226655,0.13993351984280775,200,step-wise,train,cum_volume_500
500,0.15480268337134778,0.14076982481600744,210,step-wise,train,cum_volume_500
500,0.15726805443479874,0.14287468217920174,220,step-wise,train,cum_volume_500
500,0.15343748494322001,0.13857247150938712,230,step-wise,train,cum_volume_500
500,0.15740764547950664,0.1420961471647671,240,step-wise,train,cum_volume_500
500,0.152180387687943,0.1363716443143141,250,step-wise,train,cum_volume_500
500,0.15205155922534516,0.13571657618792216,260,step-wise,train,cum_volume_500
500,0.15102858861590196,0.13435258661756505,270,step-wise,train,cum_volume_500
500,0.14483388943268122,0.12765843025050966,280,step-wise,train,cum_volume_500
500,0.14275776941600526,0.1251154100980156,290,step-wise,train,cum_volume_500
500,0.14089332473867072,0.12271884704837074,300,step-wise,train,cum_volume_500
500,0.051024132812442315,0.04438329354989075,10,step-wise,train,cum_volume_3000
500,0.07529061689284149,0.06847178489942536,20,step-wise,train,cum_volume_3000
500,0.08268473135005536,0.07550386690350588,30,step-wise,train,cum_volume_3000
500,0.07590728077965189,0.06829182956219511,40,step-wise,train,cum_volume_3000
500,0.08014578150621669,0.07221067525295125,50,step-wise,train,cum_volume_3000
500,0.08064044226514602,0.07240983114452582,60,step-wise,train,cum_volume_3000
500,0.08535349211053914,0.07684339471729791,70,step-wise,train,cum_volume_3000
500,0.08765515533906428,0.07881936137247585,80,step-wise,train,cum_volume_3000
500,0.09619409880406041,0.08714095121278223,90,step-wise,train,cum_volume_3000
500,0.09917082318288643,0.08977086655522955,100,step-wise,train,cum_volume_3000
500,0.0986353202926922,0.0888861456984867,110,step-wise,train,cum_volume_3000
500,0.10109036327088058,0.09102418822889347,120,step-wise,train,cum_volume_3000
500,0.09942712817050423,0.0890105191363472,130,step-wise,train,cum_volume_3000
500,0.10085032845201473,0.09006772079854122,140,step-wise,train,cum_volume_3000
500,0.10010532720875756,0.08887069248643642,150,step-wise,train,cum_volume_3000
500,0.09902393646123467,0.08744161269926205,160,step-wise,train,cum_volume_3000
500,0.09391287738873796,0.0819504412220208,170,step-wise,train,cum_volume_3000
500,0.09597989382541919,0.08372843588772783,180,step-wise,train,cum_volume_3000
500,0.09477114183769512,0.08217715152722907,190,step-wise,train,cum_volume_3000
500,0.09551146291043847,0.08246803575867671,200,step-wise,train,cum_volume_3000
500,0.08987686224327496,0.0762996768226198,210,step-wise,train,cum_volume_3000
500,0.09234071745213428,0.07841244201661712,220,step-wise,train,cum_volume_3000
500,0.08800224773782347,0.0736149037056418,230,step-wise,train,cum_volume_3000
500,0.09382458256914532,0.07903123496838922,240,step-wise,train,cum_volume_3000
500,0.1008998237410921,0.08583957934610065,250,step-wise,train,cum_volume_3000
500,0.10290172026992864,0.08737801585853329,260,step-wise,train,cum_volume_3000
500,0.10647490686418656,0.09070988528207787,270,step-wise,train,cum_volume_3000
500,0.11037222337859806,0.0943236482852486,280,step-wise,train,cum_volume_3000
500,0.11836676473889321,0.10207039854006583,290,step-wise,train,cum_volume_3000
500,0.1177007779051418,0.10093765105467964,300,step-wise,train,cum_volume_3000
500,0.07283765168504572,0.06598634254031036,10,step-wise,train,cum_volume_base
500,0.07422676361830434,0.06701787366287318,20,step-wise,train,cum_volume_base
500,0.06442274282894436,0.05668868396834932,30,step-wise,train,cum_volume_base
500,0.05737467103913774,0.0491711782123011,40,step-wise,train,cum_volume_base
500,0.043945269256700906,0.035235526234033435,50,step-wise,train,cum_volume_base
500,0.03884853199241067,0.029761211870476822,60,step-wise,train,cum_volume_base
500,0.04250806952536475,0.03309953026721311,70,step-wise,train,cum_volume_base
500,0.04988405771679107,0.04016602768173394,80,step-wise,train,cum_volume_base
500,0.05778889451346192,0.047821182373014096,90,step-wise,train,cum_volume_base
500,0.07513473866693694,0.064941908060598,100,step-wise,train,cum_volume_base
500,0.07642415925194015,0.06587344632375991,110,step-wise,train,cum_volume_base
500,0.07969065466829832,0.06880552267172999,120,step-wise,train,cum_volume_base
500,0.12336788053850267,0.11265801434769382,130,step-wise,train,cum_volume_base
500,0.1415489950426213,0.13067528231316122,140,step-wise,train,cum_volume_base
500,0.15216669253308127,0.14098620235908849,150,step-wise,train,cum_volume_base
500,0.15978509810012118,0.14837565661304364,160,step-wise,train,cum_volume_base
500,0.1611991377086547,0.14950121471263259,170,step-wise,train,cum_volume_base
500,0.15853623366138592,0.14648995479427235,180,step-wise,train,cum_volume_base
500,0.15498493609357175,0.14256593350778354,190,step-wise,train,cum_volume_base
500,0.15687228478789553,0.14402799192111176,200,step-wise,train,cum_volume_base
500,0.1565747324268624,0.14328249464468706,210,step-wise,train,cum_volume_base
500,0.1584488519618101,0.14480595792364837,220,step-wise,train,cum_volume_base
500,0.1521892676134515,0.13805908874034242,230,step-wise,train,cum_volume_base
500,0.1562044194104379,0.14165095642236522,240,step-wise,train,cum_volume_base
500,0.14947489538360384,0.13442270653889327,250,step-wise,train,cum_volume_base
500,0.14990235494933327,0.13435976673662625,260,step-wise,train,cum_volume_base
500,0.1500614080181348,0.13421671609832597,270,step-wise,train,cum_volume_base
500,0.14362742466919848,0.12730412992352538,280,step-wise,train,cum_volume_base
500,0.1428251022939638,0.12608339755463946,290,step-wise,train,cum_volume_base
500,0.14159751665198045,0.12436413284305856,300,step-wise,train,cum_volume_base
500,0.05376781911903346,0.02357520424839077,10,step-wise,test,cum_volume_500
500,0.03994819815724815,0.007623221664226109,20,step-wise,test,cum_volume_500
500,0.036399797263470555,0.001899692836439204,30,step-wise,test,cum_volume_500
500,0.024183588939006472,-0.012652940911583333,40,step-wise,test,cum_volume_500
500,0.020132910149366266,-0.018642824676874392,50,step-wise,test,cum_volume_500
500,0.018567498823650785,-0.021787354802341462,60,step-wise,test,cum_volume_500
500,0.013629122478341804,-0.028577648486720664,70,step-wise,test,cum_volume_500
500,0.017160497359486306,-0.02667722660706153,80,step-wise,test,cum_volume_500
500,0.02783013923932487,-0.01707378042629526,90,step-wise,test,cum_volume_500
500,0.05618076671451637,0.01069550245979436,100,step-wise,test,cum_volume_500
500,0.06175062371788611,0.014814296601913602,110,step-wise,test,cum_volume_500
500,0.0577727960947428,0.008902591464639698,120,step-wise,test,cum_volume_500
500,0.10588839670184247,0.05792215629965949,130,step-wise,test,cum_volume_500
500,0.11167459799902857,0.06218571766471259,140,step-wise,test,cum_volume_500
500,0.12390552761419056,0.07299832122976482,150,step-wise,test,cum_volume_500
500,0.1199130196514961,0.0671808077647362,160,step-wise,test,cum_volume_500
500,0.1201570199032401,0.06594244877139613,170,step-wise,test,cum_volume_500
500,0.1271728130381257,0.0718962364459597,180,step-wise,test,cum_volume_500
500,0.12109344778477464,0.06387285566390241,190,step-wise,test,cum_volume_500
500,0.12482698394229452,0.06565500721154953,200,step-wise,test,cum_volume_500
500,0.12372465241647408,0.06231499505040443,210,step-wise,test,cum_volume_500
500,0.12441997173988764,0.06120119713626948,220,step-wise,test,cum_volume_500
500,0.10833311717234266,0.04203818164612276,230,step-wise,test,cum_volume_500
500,0.12156802733435874,0.05384091079923736,240,step-wise,test,cum_volume_500
500,0.10739069634187196,0.036657129706445704,250,step-wise,test,cum_volume_500
500,0.095256742508901,0.021037955307949874,260,step-wise,test,cum_volume_500
500,0.0995042331357904,0.024080776415675676,270,step-wise,test,cum_volume_500
500,0.0931859865843024,0.015413429257157385,280,step-wise,test,cum_volume_500
500,0.1001569365491733,0.020947969129224586,290,step-wise,test,cum_volume_500
500,0.09470426730103707,0.012627662880985624,300,step-wise,test,cum_volume_500
500,0.03795021534235195,0.01041055131278541,10,step-wise,test,cum_volume_3000
500,0.042562007760757956,0.013646095243465406,20,step-wise,test,cum_volume_3000
500,0.0665997098781271,0.03662954006438239,30,step-wise,test,cum_volume_3000
500,0.06232662924457646,0.030588856729615043,40,step-wise,test,cum_volume_3000
500,0.0593510382324798,0.025981059312800082,50,step-wise,test,cum_volume_3000
500,0.059403289490870925,0.02473764807002001,60,step-wise,test,cum_volume_3000
500,0.05858022884150589,0.0224798998521329,70,step-wise,test,cum_volume_3000
500,0.0721089869624955,0.03502628448028848,80,step-wise,test,cum_volume_3000
500,-0.20529350360023474,-0.25516771754231354,90,step-wise,test,cum_volume_3000
500,-0.06703363589690348,-0.11309264176295682,100,step-wise,test,cum_volume_3000
500,-0.2429037343485323,-0.2985770323946186,110,step-wise,test,cum_volume_3000
500,-0.15981286284424748,-0.21366242749890615,120,step-wise,test,cum_volume_3000
500,-0.29492992025706954,-0.3571111965316012,130,step-wise,test,cum_volume_3000
500,-0.31131332227943614,-0.3766973660496019,140,step-wise,test,cum_volume_3000
500,-0.28684396542846036,-0.3537075328808774,150,step-wise,test,cum_volume_3000
500,0.014418719988709427,-0.0384101528534152,160,step-wise,test,cum_volume_3000
500,-0.2641921819083871,-0.3338448547359124,170,step-wise,test,cum_volume_3000
500,-1.0861203222362004,-1.2043532076396182,180,step-wise,test,cum_volume_3000
500,0.014278566850109687,-0.043105928157127923,190,step-wise,test,cum_volume_3000
500,0.059249958305793424,0.0023874166186686587,200,step-wise,test,cum_volume_3000
500,0.05642028454737906,-0.0026783162091780443,210,step-wise,test,cum_volume_3000
500,-0.41074773000451853,-0.5017637125854552,220,step-wise,test,cum_volume_3000
500,-0.23930787607681997,-0.32162352836236513,230,step-wise,test,cum_volume_3000
500,-0.3785639451462784,-0.47353748435439724,240,step-wise,test,cum_volume_3000
500,-1.4632497499030035,-1.6372827195680784,250,step-wise,test,cum_volume_3000
500,-1.1332342008790395,-1.2893786820282478,260,step-wise,test,cum_volume_3000
500,-0.12525035763291897,-0.2093528229012062,270,step-wise,test,cum_volume_3000
500,-0.4520756164770211,-0.563235227881745,280,step-wise,test,cum_volume_3000
500,0.019252220714018643,-0.05777501480935214,290,step-wise,test,cum_volume_3000
500,-0.34264134829545273,-0.45115026376532735,300,step-wise,test,cum_volume_3000
500,0.05844703778692646,0.029951412846708124,10,step-wise,test,cum_volume_base
500,0.04933575813142808,0.01897841259276767,20,step-wise,test,cum_volume_base
500,0.046671656409396745,0.014303765481369824,30,step-wise,test,cum_volume_base
500,0.03503345449182824,0.0004930677105575932,40,step-wise,test,cum_volume_base
500,0.024239510126760778,-0.01237075683799238,50,step-wise,test,cum_volume_base
500,0.023544343915427944,-0.014520306402392857,60,step-wise,test,cum_volume_base
500,0.023891933335742844,-0.015702498655520224,70,step-wise,test,cum_volume_base
500,0.029744373284533367,-0.011276708264049052,80,step-wise,test,cum_volume_base
500,0.03082091324181706,-0.011608585948057448,90,step-wise,test,cum_volume_base
500,0.06628331762317294,0.02363760376461599,100,step-wise,test,cum_volume_base
500,0.06535124457114257,0.021043773482528928,110,step-wise,test,cum_volume_base
500,0.062189316448581014,0.01610014377919544,120,step-wise,test,cum_volume_base
500,0.11083677458824306,0.06564251901224023,130,step-wise,test,cum_volume_base
500,0.11917906918531378,0.07269129783676087,140,step-wise,test,cum_volume_base
500,0.13309207953363128,0.08537616853538003,150,step-wise,test,cum_volume_base
500,0.13082223049798236,0.08149585495334402,160,step-wise,test,cum_volume_base
500,0.135166890923955,0.08469835244943716,170,step-wise,test,cum_volume_base
500,0.1376722534081705,0.08595409521288473,180,step-wise,test,cum_volume_base
500,0.1330410647625409,0.0795945175395194,190,step-wise,test,cum_volume_base
500,0.13079192051511324,0.07515008004340447,200,step-wise,test,cum_volume_base
500,0.13111721008675783,0.07347210428148199,210,step-wise,test,cum_volume_base
500,0.13562802243705346,0.07655223979785923,220,step-wise,test,cum_volume_base
500,0.11335695273031579,0.05096355310763423,230,step-wise,test,cum_volume_base
500,0.12440876772041129,0.06052310981812405,240,step-wise,test,cum_volume_base
500,0.10931043676101246,0.042524047958097055,250,step-wise,test,cum_volume_base
500,0.1114744005010605,0.042512926492894045,260,step-wise,test,cum_volume_base
500,0.11483182809995747,0.04469200606346006,270,step-wise,test,cum_volume_base
500,0.10679837403152954,0.034336108875747604,280,step-wise,test,cum_volume_base
500,0.11040817545865833,0.036339643533456825,290,step-wise,test,cum_volume_base
500,0.10661929198440309,0.030018100489225995,300,step-wise,test,cum_volume_base
